1761527208,25716.25,25716.25,25716.25,25716.25,8
1761527210,25716.25,25716.25,25716.25,25716.25,0
1761527211,25716.25,25716.25,25716,25716,1
1761527212,25716,25716.5,25716,25716.5,2
1761527213,25716.5,25717,25716.25,25717,6
1761527214,25717,25717,25717,25717,1
1761527215,25717,25717.25,25717,25717.25,1
1761527216,25717.25,25717.25,25717.25,25717.25,0
1761527217,25717.25,25717.75,25717.25,25717.75,10
1761527218,25717.75,25717.75,25717.25,25717.25,5
1761527219,25717.25,25717.25,25716.25,25716.5,28
1761527220,25716.5,25717.25,25716.5,25717,2
1761527221,25717,25718,25717,25717.5,9
1761527222,25717.5,25717.5,25717.5,25717.5,0
1761527223,25717.5,25717.5,25717.25,25717.25,1
1761527224,25717.25,25717.75,25717.25,25717.5,3
1761527225,25717.5,25718,25716,25716.75,67
1761527226,25716.75,25716.75,25716.25,25716.5,9
1761527227,25716.5,25716.75,25716.5,25716.75,1
1761527228,25716.75,25717,25716.25,25716.5,16
1761527229,25716.5,25717,25716.5,25716.5,5
1761527230,25716.5,25716.75,25716.5,25716.75,1
1761527231,25716.75,25716.75,25716.25,25716.25,2
1761527232,25716.25,25716.5,25716.25,25716.5,1
1761527233,25716.5,25716.5,25716.5,25716.5,0
1761527234,25716.5,25716.5,25715.5,25716.25,7
1761527235,25716.25,25716.5,25716.25,25716.5,3
1761527236,25716.5,25716.5,25716.5,25716.5,0
1761527237,25716.5,25716.5,25715.75,25716,12
1761527238,25716,25716,25716,25716,0
1761527239,25716,25716,25716,25716,0
1761527240,25716,25716.5,25715.25,25715.25,16
1761527241,25715.25,25715.25,25715.25,25715.25,2
1761527242,25715.25,25716.25,25715.25,25716.25,6
1761527243,25716.25,25716.25,25715.25,25715.25,3
1761527244,25715.25,25715.25,25715.25,25715.25,0
1761527245,25715.25,25715.25,25715.25,25715.25,0
1761527246,25715.25,25715.5,25715,25715.5,7
1761527247,25715.5,25715.5,25715.5,25715.5,0
1761527248,25715.5,25715.5,25715.5,25715.5,1
1761527249,25715.5,25715.5,25714.75,25715,9
1761527250,25715,25715.75,25715,25715.25,2
1761527251,25715.25,25715.25,25715.25,25715.25,0
1761527252,25715.25,25715.5,25715.25,25715.5,1
1761527253,25715.5,25715.5,25715.5,25715.5,0
1761527254,25715.5,25715.5,25715.5,25715.5,0
1761527255,25715.5,25715.5,25715.5,25715.5,0
1761527256,25715.5,25715.5,25715.5,25715.5,0
1761527257,25715.5,25715.5,25715.5,25715.5,0
1761527258,25715.5,25715.5,25715.5,25715.5,0
1761527259,25715.5,25715.75,25715.5,25715.75,4
1761527260,25715.75,25715.75,25715.5,25715.5,5
1761527261,25715.5,25715.5,25715.5,25715.5,0
1761527262,25715.5,25715.75,25715.25,25715.75,8
1761527263,25715.75,25715.75,25715.25,25715.25,1
1761527264,25715.25,25715.25,25715.25,25715.25,1
1761527265,25715.25,25715.75,25714.75,25715.75,7
1761527266,25715.75,25715.75,25715.75,25715.75,0
1761527267,25715.75,25715.75,25714.75,25714.75,9
1761527268,25714.75,25714.75,25714.75,25714.75,0
1761527269,25714.75,25714.75,25714.5,25714.75,4
1761527270,25714.75,25715.5,25714,25715,33
1761527271,25715,25715,25714,25714.75,7
1761527272,25714.75,25714.75,25714.75,25714.75,3
1761527273,25714.75,25714.75,25714.75,25714.75,4
1761527274,25714.75,25714.75,25714,25714,5
1761527275,25714,25714,25714,25714,0
1761527276,25714,25714,25714,25714,0
1761527277,25714,25714.75,25714,25714.75,3
1761527278,25714.75,25714.75,25714,25714,6
1761527279,25714,25714.25,25713.25,25714,25
1761527280,25714,25714.5,25713,25713.5,33
1761527281,25713.5,25715,25713.5,25715,20
1761527282,25715,25715,25714.25,25714.25,3
1761527283,25714.25,25714.25,25714.25,25714.25,0
1761527284,25714.25,25714.25,25714,25714,6
1761527285,25714,25714,25713.75,25713.75,1
1761527286,25713.75,25714.25,25713.75,25714.25,10
1761527287,25714.25,25714.25,25714.25,25714.25,1
1761527288,25714.25,25714.25,25713.5,25713.5,9
1761527289,25713.5,25714.5,25713.25,25714.5,29
1761527290,25714.5,25715.25,25714.5,25715.25,21
1761527291,25715.25,25715.25,25714.5,25714.5,1
1761527292,25714.5,25714.5,25714,25714.5,2
1761527293,25714.5,25714.75,25714.5,25714.75,1
1761527294,25714.75,25714.75,25714.75,25714.75,2
1761527295,25714.75,25715,25714.75,25715,3
1761527296,25715,25715.25,25715,25715.25,3
1761527297,25715.25,25715.25,25715,25715,1
1761527298,25715,25715.5,25715,25715.25,6
1761527299,25715.25,25715.5,25714.75,25714.75,6
1761527300,25714.75,25715.25,25714.75,25715.25,1
1761527301,25715.25,25715.25,25715,25715,1
1761527302,25715,25715.25,25715,25715.25,4
1761527303,25715.25,25715.25,25714.75,25714.75,4
1761527304,25714.75,25717.25,25714.75,25716.25,37
1761527305,25716.25,25716.25,25716,25716,5
1761527306,25716,25716.5,25715.5,25716.25,11
1761527307,25716.25,25717.25,25716.25,25717.25,12
1761527308,25717.25,25717.5,25716.25,25716.25,14
1761527309,25716.25,25716.75,25716.25,25716.75,19
1761527310,25716.75,25717.5,25716.5,25717.25,34
1761527311,25717.25,25717.25,25717.25,25717.25,1
1761527312,25717.25,25717.25,25716.75,25717,7
1761527313,25717,25717.5,25717,25717.25,5
1761527314,25717.25,25717.25,25716.75,25717.25,6
1761527315,25717.25,25717.25,25716.25,25716.25,5
1761527316,25716.25,25717.25,25716.25,25716.5,8
1761527317,25716.5,25716.5,25716,25716,7
1761527318,25716,25716,25716,25716,4
1761527319,25716,25716,25716,25716,0
1761527320,25716,25716,25716,25716,0
1761527321,25716,25716,25715.75,25715.75,3
1761527322,25715.75,25716.25,25715.5,25715.75,18
1761527323,25715.75,25716,25715.5,25715.5,3
1761527324,25715.5,25715.5,25715.5,25715.5,1
1761527325,25715.5,25715.75,25715.5,25715.75,2
1761527326,25715.75,25715.75,25715.25,25715.25,1
1761527327,25715.25,25716,25715.25,25716,2
1761527328,25716,25716,25716,25716,0
1761527329,25716,25716,25715.75,25715.75,1
1761527330,25715.75,25715.75,25715.25,25715.25,2
1761527331,25715.25,25715.5,25715.25,25715.5,2
1761527332,25715.5,25715.5,25715.5,25715.5,0
1761527333,25715.5,25715.5,25714.75,25715.5,16
1761527334,25715.5,25715.5,25715.5,25715.5,0
1761527335,25715.5,25715.5,25714.75,25714.75,1
1761527336,25714.75,25714.75,25714.25,25714.25,13
1761527337,25714.25,25714.25,25714,25714,2
1761527338,25714,25714.75,25714,25714.75,6
1761527339,25714.75,25714.75,25714.75,25714.75,0
1761527340,25714.75,25714.75,25714.25,25714.25,9
1761527341,25714.25,25714.75,25714.25,25714.75,2
1761527342,25714.75,25714.75,25714.5,25714.5,6
1761527343,25714.5,25714.5,25714.5,25714.5,0
1761527344,25714.5,25715,25714.5,25715,2
1761527345,25715,25715.5,25715,25715.5,3
1761527346,25715.5,25715.5,25714.75,25715,4
1761527347,25715,25715,25714.75,25714.75,1
1761527348,25714.75,25714.75,25714.75,25714.75,0
1761527349,25714.75,25715.25,25714.75,25715.25,2
1761527350,25715.25,25715.25,25714.5,25715,3
1761527351,25715,25715,25715,25715,0
1761527352,25715,25715.5,25714.75,25715.25,17
1761527353,25715.25,25715.25,25715,25715,2
1761527354,25715,25715,25715,25715,0
1761527355,25715,25715,25715,25715,1
1761527356,25715,25715,25715,25715,0
1761527357,25715,25715.25,25715,25715.25,2
1761527358,25715.25,25715.25,25715.25,25715.25,0
1761527359,25715.25,25715.75,25715.25,25715.75,5
1761527360,25715.75,25715.75,25715.25,25715.25,2
1761527361,25715.25,25715.25,25715.25,25715.25,0
1761527362,25715.25,25715.25,25715.25,25715.25,0
1761527363,25715.25,25715.25,25715,25715.25,15
1761527364,25715.25,25715.5,25715,25715,5
1761527365,25715,25715.5,25715,25715.5,2
1761527366,25715.5,25715.5,25715,25715.5,4
1761527367,25715.5,25715.5,25715.5,25715.5,0
1761527368,25715.5,25715.5,25715,25715,1
1761527369,25715,25715,25715,25715,0
1761527370,25715,25715.25,25715,25715.25,6
1761527371,25715.25,25715.5,25715.25,25715.5,1
1761527372,25715.5,25716,25715.5,25716,11
1761527373,25716,25716,25716,25716,0
1761527374,25716,25716,25714.5,25715,13
1761527375,25715,25715.25,25715,25715,6
1761527376,25715,25715,25715,25715,0
1761527377,25715,25715,25714.75,25714.75,1
1761527378,25714.75,25715,25714.5,25714.5,3
1761527379,25714.5,25715,25714.5,25714.5,3
1761527380,25714.5,25714.75,25714.5,25714.5,2
1761527381,25714.5,25714.5,25714.5,25714.5,0
1761527382,25714.5,25715,25714.5,25714.5,2
1761527383,25714.5,25714.5,25714.5,25714.5,0
1761527384,25714.5,25714.5,25714,25714,19
1761527385,25714,25715.5,25714,25715,3
1761527386,25715,25715,25715,25715,0
1761527387,25715,25716,25715,25715.75,4
1761527388,25715.75,25716.25,25715.75,25716.25,4
1761527389,25716.25,25716.5,25716.25,25716.25,2
1761527390,25716.25,25717,25716.25,25716.5,14
1761527391,25716.5,25716.75,25716.5,25716.75,4
1761527392,25716.75,25716.75,25716.25,25716.5,2
1761527393,25716.5,25716.5,25716.5,25716.5,1
1761527394,25716.5,25716.75,25716.25,25716.75,7
1761527395,25716.75,25716.75,25716.75,25716.75,5
1761527396,25716.75,25716.75,25716.75,25716.75,5
1761527397,25716.75,25717.25,25716,25717,12
1761527398,25717,25717.25,25717,25717.25,3
1761527399,25717.25,25717.25,25716,25716,6
1761527400,25716,25716.75,25716,25716.75,11
1761527401,25716.75,25716.75,25716.25,25716.25,2
1761527402,25716.25,25716.5,25716.25,25716.5,1
1761527403,25716.5,25716.75,25716.5,25716.75,2
1761527404,25716.75,25717,25716.75,25717,7
1761527405,25717,25717.25,25717,25717.25,5
1761527406,25717.25,25717.25,25716,25716.5,22
1761527407,25716.5,25716.5,25716.25,25716.5,2
1761527408,25716.5,25716.75,25716.5,25716.75,2
1761527409,25716.75,25716.75,25715.75,25716,10
1761527410,25716,25716.25,25716,25716,3
1761527411,25716,25716,25715.5,25715.5,3
1761527412,25715.5,25715.5,25715.25,25715.25,2
1761527413,25715.25,25715.25,25715.25,25715.25,1
1761527414,25715.25,25715.25,25715.25,25715.25,0
1761527415,25715.25,25715.25,25715.25,25715.25,0
1761527416,25715.25,25716,25715,25716,26
1761527417,25716,25716,25716,25716,0
1761527418,25716,25716,25716,25716,0
1761527419,25716,25716,25715.5,25716,4
1761527420,25716,25716.25,25716,25716.25,1
1761527421,25716.25,25716.5,25716.25,25716.5,2
1761527422,25716.5,25717.5,25716,25717.5,6
1761527423,25717.5,25717.5,25717.5,25717.5,0
1761527424,25717.5,25717.5,25717.5,25717.5,0
1761527425,25717.5,25717.5,25717,25717,1
1761527426,25717,25717,25716.75,25716.75,3
1761527427,25716.75,25717,25716.75,25717,1
1761527428,25717,25717,25717,25717,0
1761527429,25717,25717,25716.5,25716.5,12
1761527430,25716.5,25716.5,25716.5,25716.5,0
1761527431,25716.5,25716.5,25716,25716,5
1761527432,25716,25716.25,25716,25716.25,1
1761527433,25716.25,25716.25,25716.25,25716.25,1
1761527434,25716.25,25716.75,25716.25,25716.25,2
1761527435,25716.25,25716.5,25716.25,25716.5,1
1761527436,25716.5,25716.5,25716,25716,1
1761527437,25716,25716.5,25716,25716,4
1761527438,25716,25716,25716,25716,0
1761527439,25716,25716,25716,25716,0
1761527440,25716,25716.25,25715.25,25716,14
1761527441,25716,25716,25716,25716,0
1761527442,25716,25716,25715.5,25715.75,2
1761527443,25715.75,25716,25715.75,25716,1
1761527444,25716,25716.75,25716,25716.75,3
1761527445,25716.75,25717.5,25716.75,25717.5,3
1761527446,25717.5,25717.5,25714.75,25715.75,70
1761527447,25715.75,25715.75,25715.25,25715.25,1
1761527448,25715.25,25716,25715,25715.5,14
1761527449,25715.5,25715.5,25715.5,25715.5,0
1761527450,25715.5,25715.5,25714.75,25715.5,7
1761527451,25715.5,25716.25,25715.5,25716.25,4
1761527452,25716.25,25716.5,25716.25,25716.25,4
1761527453,25716.25,25716.25,25716.25,25716.25,0
1761527454,25716.25,25717,25716.25,25716.5,4
1761527455,25716.5,25717.25,25716.5,25716.75,6
1761527456,25716.75,25716.75,25716.75,25716.75,0
1761527457,25716.75,25717.75,25716.75,25717.25,9
1761527458,25717.25,25718,25717.25,25717.5,19
1761527459,25717.5,25717.75,25717.5,25717.5,4
1761527460,25717.5,25717.75,25717,25717.75,8
1761527461,25717.75,25718.5,25717.25,25717.75,28
1761527462,25717.75,25717.75,25716.25,25716.25,24
1761527463,25716.25,25716.75,25716.25,25716.5,3
1761527464,25716.5,25716.5,25716.5,25716.5,0
1761527465,25716.5,25716.5,25716.5,25716.5,1
1761527466,25716.5,25716.5,25716.5,25716.5,0
1761527467,25716.5,25716.5,25716.5,25716.5,0
1761527468,25716.5,25716.5,25716,25716,4
1761527469,25716,25716.25,25716,25716.25,1
1761527470,25716.25,25717,25716.25,25717,10
1761527471,25717,25717.25,25716.75,25717.25,4
1761527472,25717.25,25717.75,25717.25,25717.75,2
1761527473,25717.75,25717.75,25717.25,25717.25,1
1761527474,25717.25,25717.25,25717.25,25717.25,0
1761527475,25717.25,25717.25,25717.25,25717.25,1
1761527476,25717.25,25717.75,25717,25717.75,2
1761527477,25717.75,25717.75,25717.5,25717.5,2
1761527478,25717.5,25717.5,25717.5,25717.5,0
1761527479,25717.5,25718,25717.5,25718,1
1761527480,25718,25718,25717.25,25717.25,5
1761527481,25717.25,25717.5,25717.25,25717.25,2
1761527482,25717.25,25717.25,25717.25,25717.25,1
1761527483,25717.25,25717.25,25717,25717.25,7
1761527484,25717.25,25717.75,25717.25,25717.75,3
1761527485,25717.75,25717.75,25717.75,25717.75,1
1761527486,25717.75,25717.75,25717.25,25717.25,1
1761527487,25717.25,25717.5,25717.25,25717.5,2
1761527488,25717.5,25718,25717.5,25718,2
1761527489,25718,25718,25717,25717,5
1761527490,25717,25717,25717,25717,0
1761527491,25717,25717.25,25717,25717.25,1
1761527492,25717.25,25717.25,25717.25,25717.25,0
1761527493,25717.25,25717.25,25716.5,25716.5,4
1761527494,25716.5,25716.5,25716.5,25716.5,0
1761527495,25716.5,25717.25,25716.5,25717.25,5
1761527496,25717.25,25718,25717.25,25717.75,9
1761527497,25717.75,25717.75,25717.75,25717.75,2
1761527498,25717.75,25718.25,25717.75,25718.25,1
1761527499,25718.25,25718.25,25717.5,25717.5,4
1761527500,25717.5,25717.75,25717,25717.5,7
1761527501,25717.5,25717.5,25717.5,25717.5,0
1761527502,25717.5,25717.5,25717.25,25717.25,3
1761527503,25717.25,25717.5,25717.25,25717.5,4
1761527504,25717.5,25718.25,25717.5,25718.25,3
1761527505,25718.25,25718.25,25717.75,25718,3
1761527506,25718,25718,25717.5,25717.5,1
1761527507,25717.5,25717.5,25717.5,25717.5,0
1761527508,25717.5,25718,25717.5,25718,3
1761527509,25718,25718,25718,25718,0
1761527510,25718,25718,25718,25718,2
1761527511,25718,25718,25717.75,25717.75,2
1761527512,25717.75,25717.75,25717.75,25717.75,0
1761527513,25717.75,25717.75,25717.75,25717.75,0
1761527514,25717.75,25718,25717.5,25717.75,13
1761527515,25717.75,25717.75,25717.75,25717.75,0
1761527516,25717.75,25717.75,25717.25,25717.25,5
1761527517,25717.25,25717.5,25717.25,25717.25,5
1761527518,25717.25,25717.25,25717.25,25717.25,0
1761527519,25717.25,25717.25,25717.25,25717.25,0
1761527520,25717.25,25718,25717.25,25718,7
1761527521,25718,25718,25718,25718,0
1761527522,25718,25718,25718,25718,0
1761527523,25718,25718,25717.75,25717.75,2
1761527524,25717.75,25717.75,25717.75,25717.75,0
1761527525,25717.75,25717.75,25717.75,25717.75,0
1761527526,25717.75,25717.75,25717.75,25717.75,0
1761527527,25717.75,25720.25,25717.5,25720,70
1761527528,25720,25720,25719.75,25720,11
1761527529,25720,25720,25719.75,25719.75,1
1761527530,25719.75,25719.75,25719.25,25719.5,8
1761527531,25719.5,25719.5,25718.75,25719,9
1761527532,25719,25719,25719,25719,0
1761527533,25719,25719.25,25719,25719.25,5
1761527534,25719.25,25719.75,25718.5,25719,30
1761527535,25719,25719,25718.75,25718.75,4
1761527536,25718.75,25719.75,25718.75,25719.75,9
1761527537,25719.75,25719.75,25718.5,25718.5,11
1761527538,25718.5,25718.75,25718.5,25718.75,1
1761527539,25718.75,25719,25718.75,25719,1
1761527540,25719,25719,25718.75,25718.75,1
1761527541,25718.75,25718.75,25718.75,25718.75,1
1761527542,25718.75,25718.75,25718.25,25718.5,3
1761527543,25718.5,25718.5,25718.25,25718.25,1
1761527544,25718.25,25718.5,25718.25,25718.5,1
1761527545,25718.5,25718.5,25717.5,25717.75,8
1761527546,25717.75,25717.75,25717.75,25717.75,0
1761527547,25717.75,25717.75,25717.5,25717.5,3
1761527548,25717.5,25717.5,25717.25,25717.25,4
1761527549,25717.25,25718,25717.25,25717.75,18
1761527550,25717.75,25717.75,25717.75,25717.75,0
1761527551,25717.75,25717.75,25717.75,25717.75,0
1761527552,25717.75,25718.5,25717.75,25717.75,10
1761527553,25717.75,25717.75,25717.5,25717.5,1
1761527554,25717.5,25717.5,25717.5,25717.5,0
1761527555,25717.5,25717.5,25717.5,25717.5,0
1761527556,25717.5,25717.5,25717.5,25717.5,0
1761527557,25717.5,25718.75,25717.5,25718.75,1
1761527558,25718.75,25718.75,25718.75,25718.75,1
1761527559,25718.75,25719.25,25718.5,25719,3
1761527560,25719,25720,25719,25720,4
1761527561,25720,25720.25,25719.75,25720.25,6
1761527562,25720.25,25720.25,25719.75,25719.75,3
1761527563,25719.75,25720.25,25719.75,25720.25,1
1761527564,25720.25,25720.25,25720,25720,3
1761527565,25720,25720,25720,25720,0
1761527566,25720,25720,25718.75,25719.25,16
1761527567,25719.25,25719.25,25719.25,25719.25,0
1761527568,25719.25,25719.25,25719.25,25719.25,1
1761527569,25719.25,25719.25,25718.75,25719,13
1761527570,25719,25719,25719,25719,1
1761527571,25719,25719,25719,25719,2
1761527572,25719,25719,25719,25719,0
1761527573,25719,25719,25718.75,25719,3
1761527574,25719,25719.25,25718.5,25719.25,3
1761527575,25719.25,25719.25,25718.25,25718.25,5
1761527576,25718.25,25718.75,25718.25,25718.5,2
1761527577,25718.5,25718.5,25718.5,25718.5,0
1761527578,25718.5,25718.5,25718.5,25718.5,2
1761527579,25718.5,25718.5,25718,25718,8
1761527580,25718,25718,25718,25718,0
1761527581,25718,25718,25718,25718,0
1761527582,25718,25718,25717.25,25717.25,11
1761527583,25717.25,25717.25,25717.25,25717.25,0
1761527584,25717.25,25718.25,25717.25,25718.25,1
1761527585,25718.25,25718.25,25718.25,25718.25,0
1761527586,25718.25,25718.25,25718.25,25718.25,0
1761527587,25718.25,25718.25,25718.25,25718.25,0
1761527588,25718.25,25718.25,25718.25,25718.25,1
1761527589,25718.25,25718.25,25717.25,25717.25,9
1761527590,25717.25,25717.25,25716.5,25716.5,36
1761527591,25716.5,25717,25716.5,25717,11
1761527592,25717,25717,25716.5,25717,7
1761527593,25717,25717,25716,25716.25,10
1761527594,25716.25,25716.5,25715.75,25716,10
1761527595,25716,25716,25715,25715,21
1761527596,25715,25715,25714,25714,22
1761527597,25714,25714.75,25713.75,25714.25,12
1761527598,25714.25,25714.25,25714.25,25714.25,7
1761527599,25714.25,25714.25,25714.25,25714.25,2
1761527600,25714.25,25714.5,25714.25,25714.5,2
1761527601,25714.5,25714.5,25714.25,25714.25,1
1761527602,25714.25,25714.5,25714,25714.25,8
1761527603,25714.25,25714.5,25714.25,25714.5,5
1761527604,25714.5,25714.75,25714.5,25714.5,2
1761527605,25714.5,25714.5,25714,25714,6
1761527606,25714,25714,25714,25714,0
1761527607,25714,25714.25,25714,25714.25,1
1761527608,25714.25,25714.25,25714.25,25714.25,0
1761527609,25714.25,25714.5,25714.25,25714.5,3
1761527610,25714.5,25714.5,25714.25,25714.25,2
1761527611,25714.25,25714.25,25714.25,25714.25,2
1761527612,25714.25,25714.5,25714.25,25714.5,2
