1761527208,25716.25,25716.25,25716.25,25716.25,8
1761527613,25714.5,25714.5,25714.5,25714.5,0
1761527614,25714.5,25714.5,25712,25712,75
1761527615,25712,25712.5,25712,25712.5,10
1761527616,25712.5,25712.75,25712.25,25712.5,15
1761527617,25712.5,25713.5,25712.25,25713.5,26
1761527618,25713.5,25713.5,25712.75,25712.75,3
1761527619,25712.75,25713.5,25712.75,25713.25,3
1761527620,25713.25,25713.25,25713.25,25713.25,5
1761527621,25713.25,25713.25,25713.25,25713.25,0
1761527622,25713.25,25713.25,25712.75,25712.75,3
1761527623,25712.75,25712.75,25712.5,25712.75,3
1761527624,25712.75,25712.75,25712,25712.25,4
1761527625,25712.25,25712.25,25711.5,25712,15
1761527626,25712,25712.5,25712,25712.5,9
1761527627,25712.5,25713,25712.5,25713,1
1761527628,25713,25713.25,25712,25713.25,41
1761527629,25713.25,25714.25,25713.25,25713.75,8
1761527630,25713.75,25713.75,25713.25,25713.25,8
1761527631,25713.25,25714.25,25713.25,25714.25,5
1761527632,25714.25,25714.25,25713.75,25713.75,5
1761527633,25713.75,25714,25713.75,25714,1
1761527634,25714,25714,25713.75,25713.75,1
1761527635,25713.75,25713.75,25713.75,25713.75,0
1761527636,25713.75,25713.75,25713.75,25713.75,0
1761527637,25713.75,25713.75,25713.75,25713.75,0
1761527638,25713.75,25713.75,25713.75,25713.75,0
1761527639,25713.75,25714.75,25713.75,25713.75,11
1761527640,25713.75,25714.25,25713.75,25713.75,3
1761527641,25713.75,25714.25,25713.5,25714,12
1761527642,25714,25714,25713,25713,6
1761527643,25713,25714.25,25713,25714.25,2
1761527644,25714.25,25714.25,25714,25714,2
1761527645,25714,25714,25713.25,25713.5,3
1761527646,25713.5,25713.5,25712,25712,8
1761527647,25712,25712.75,25712,25712.75,2
1761527648,25712.75,25712.75,25712.75,25712.75,6
1761527649,25712.75,25712.75,25712.5,25712.5,6
1761527650,25712.5,25713.5,25712.5,25713.25,10
1761527651,25713.25,25713.25,25712.75,25712.75,2
1761527652,25712.75,25713,25712.75,25713,2
1761527653,25713,25713.25,25712.75,25712.75,6
1761527654,25712.75,25712.75,25712.5,25712.75,4
1761527655,25712.75,25712.75,25712,25712,7
1761527656,25712,25712.75,25712,25712.5,8
1761527657,25712.5,25713,25712.5,25712.75,3
1761527658,25712.75,25713.25,25712.75,25713.25,6
1761527659,25713.25,25713.5,25713,25713,7
1761527660,25713,25713.25,25713,25713.25,3
1761527661,25713.25,25713.25,25712.75,25713,2
1761527662,25713,25713.25,25713,25713.25,2
1761527663,25713.25,25713.25,25713.25,25713.25,0
1761527664,25713.25,25713.25,25713.25,25713.25,0
1761527665,25713.25,25713.25,25712.75,25713.25,5
1761527666,25713.25,25713.25,25713.25,25713.25,4
1761527667,25713.25,25713.25,25713.25,25713.25,0
1761527668,25713.25,25713.25,25712.75,25712.75,1
1761527669,25712.75,25712.75,25712.75,25712.75,0
1761527670,25712.75,25712.75,25712.75,25712.75,0
1761527671,25712.75,25712.75,25712.75,25712.75,0
1761527672,25712.75,25712.75,25712.75,25712.75,0
1761527673,25712.75,25713,25712.75,25713,1
1761527674,25713,25713,25712.5,25712.75,3
1761527675,25712.75,25712.75,25712.75,25712.75,0
1761527676,25712.75,25712.75,25712.75,25712.75,0
1761527677,25712.75,25712.75,25712.75,25712.75,0
1761527678,25712.75,25712.75,25712.75,25712.75,0
1761527679,25712.75,25712.75,25712.5,25712.5,5
1761527680,25712.5,25713.5,25712.5,25712.5,18
1761527681,25712.5,25712.75,25712.5,25712.75,3
1761527682,25712.75,25713,25712.5,25712.5,2
1761527683,25712.5,25713,25712.5,25713,1
1761527684,25713,25713,25712.25,25712.5,8
1761527685,25712.5,25712.5,25712.5,25712.5,0
1761527686,25712.5,25712.5,25712,25712,13
1761527687,25712,25712,25712,25712,0
1761527688,25712,25712,25712,25712,1
1761527689,25712,25712,25712,25712,0
1761527690,25712,25712,25711.75,25711.75,5
1761527691,25711.75,25712.25,25711.75,25711.75,9
1761527692,25711.75,25711.75,25711.75,25711.75,0
1761527693,25711.75,25711.75,25711.75,25711.75,0
1761527694,25711.75,25712.5,25711.75,25712,5
1761527695,25712,25712.5,25711.75,25711.75,6
1761527696,25711.75,25712.25,25711.75,25712.25,1
1761527697,25712.25,25712.5,25712,25712,3
1761527698,25712,25712,25712,25712,0
1761527699,25712,25712.5,25711.25,25711.75,17
1761527700,25711.75,25712.25,25711.5,25712.25,16
1761527701,25712.25,25712.5,25711.5,25711.5,13
1761527702,25711.5,25711.5,25711.5,25711.5,0
1761527703,25711.5,25711.75,25711.25,25711.75,4
1761527704,25711.75,25711.75,25711.25,25711.25,6
1761527705,25711.25,25711.5,25711,25711,7
1761527706,25711,25711.25,25711,25711.25,3
1761527707,25711.25,25711.75,25711.25,25711.75,5
1761527708,25711.75,25711.75,25711,25711,3
1761527709,25711,25711.75,25711,25711.75,2
1761527710,25711.75,25711.75,25711,25711,6
1761527711,25711,25711.75,25711,25711.75,4
1761527712,25711.75,25711.75,25711,25711,6
1761527713,25711,25711,25711,25711,0
1761527714,25711,25713,25711,25712.5,21
1761527715,25712.5,25713.5,25712.5,25712.75,7
1761527716,25712.75,25713.25,25712.75,25713,4
1761527717,25713,25713.25,25713,25713.25,3
1761527718,25713.25,25713.25,25713.25,25713.25,0
1761527719,25713.25,25713.75,25713,25713.75,2
1761527720,25713.75,25713.75,25713,25713.25,5
1761527721,25713.25,25713.25,25713.25,25713.25,0
1761527722,25713.25,25713.25,25712.75,25713.25,4
1761527723,25713.25,25713.25,25713,25713,1
1761527724,25713,25713,25713,25713,1
1761527725,25713,25713,25712.75,25712.75,1
1761527726,25712.75,25713.25,25712.75,25713.25,1
1761527727,25713.25,25713.25,25712.5,25713,5
1761527728,25713,25713,25713,25713,0
1761527729,25713,25713,25712.75,25712.75,1
1761527730,25712.75,25712.75,25712.75,25712.75,0
1761527731,25712.75,25713,25712.5,25713,6
1761527732,25713,25713,25712.25,25712.25,3
1761527733,25712.25,25712.25,25711.75,25712.25,7
1761527734,25712.25,25712.5,25711.75,25711.75,4
1761527735,25711.75,25712,25711.75,25712,1
1761527736,25712,25712,25711.5,25711.75,6
1761527737,25711.75,25712,25711.75,25711.75,3
1761527738,25711.75,25712.25,25711.75,25712.25,3
1761527739,25712.25,25712.5,25711.5,25711.5,13
1761527740,25711.5,25711.75,25711.5,25711.75,4
1761527741,25711.75,25711.75,25711.75,25711.75,0
1761527742,25711.75,25711.75,25711.75,25711.75,0
1761527743,25711.75,25713,25711.75,25712.75,12
1761527744,25712.75,25712.75,25712.75,25712.75,0
1761527745,25712.75,25712.75,25712.75,25712.75,0
1761527746,25712.75,25713.25,25712.75,25712.75,4
1761527747,25712.75,25712.75,25712.5,25712.5,1
1761527748,25712.5,25712.5,25712.5,25712.5,0
1761527749,25712.5,25712.5,25712,25712,4
1761527750,25712,25712,25712,25712,0
1761527751,25712,25713.5,25712,25713.5,23
1761527752,25713.5,25713.5,25713,25713,1
1761527753,25713,25713,25712.75,25712.75,1
1761527754,25712.75,25713,25712.5,25712.5,4
1761527755,25712.5,25712.5,25712.5,25712.5,1
1761527756,25712.5,25712.5,25711.5,25711.5,28
1761527757,25711.5,25712.5,25711.5,25712.5,6
1761527758,25712.5,25712.5,25712.5,25712.5,0
1761527759,25712.5,25712.5,25712,25712,6
1761527760,25712,25712,25712,25712,0
1761527761,25712,25712,25712,25712,0
1761527762,25712,25712.25,25712,25712.25,1
1761527763,25712.25,25712.25,25712.25,25712.25,0
1761527764,25712.25,25712.25,25712.25,25712.25,1
1761527765,25712.25,25712.5,25712.25,25712.5,6
1761527766,25712.5,25712.75,25712.5,25712.75,1
1761527767,25712.75,25712.75,25712.75,25712.75,3
1761527768,25712.75,25712.75,25712.5,25712.5,2
1761527769,25712.5,25712.5,25712.5,25712.5,0
1761527770,25712.5,25712.5,25712.5,25712.5,0
1761527771,25712.5,25713.25,25712.5,25713.25,6
1761527772,25713.25,25713.25,25713.25,25713.25,2
1761527773,25713.25,25713.5,25713,25713.5,5
1761527774,25713.5,25713.5,25713.25,25713.25,1
1761527775,25713.25,25713.5,25713.25,25713.5,3
1761527776,25713.5,25713.5,25713.25,25713.25,2
1761527777,25713.25,25713.25,25713.25,25713.25,1
1761527778,25713.25,25713.25,25713.25,25713.25,0
1761527779,25713.25,25713.25,25713.25,25713.25,0
1761527780,25713.25,25713.25,25713.25,25713.25,0
1761527781,25713.25,25713.25,25713.25,25713.25,1
1761527782,25713.25,25714.25,25713.25,25714.25,19
1761527783,25714.25,25714.25,25714.25,25714.25,2
1761527784,25714.25,25714.5,25713.75,25714,8
1761527785,25714,25714,25713.5,25714,5
1761527786,25714,25714.75,25713.5,25714.5,10
1761527787,25714.5,25714.5,25714.25,25714.25,7
1761527788,25714.25,25714.5,25714,25714,4
1761527789,25714,25714.75,25714,25714.75,4
1761527790,25714.75,25715,25714.75,25715,3
1761527791,25715,25715,25714.5,25714.5,1
1761527792,25714.5,25715.5,25714.5,25715.5,30
1761527793,25715.5,25715.5,25715,25715.25,4
1761527794,25715.25,25716,25715.25,25716,14
1761527795,25716,25716,25715.5,25715.5,1
1761527796,25715.5,25716.25,25715.25,25716.25,7
1761527797,25716.25,25716.25,25716,25716,4
1761527798,25716,25716,25715.5,25715.5,1
1761527799,25715.5,25715.5,25715.25,25715.25,2
1761527800,25715.25,25715.25,25715.25,25715.25,1
1761527801,25715.25,25715.75,25715.25,25715.75,2
1761527802,25715.75,25715.75,25715.75,25715.75,0
1761527803,25715.75,25715.75,25715.25,25715.5,11
1761527804,25715.5,25715.5,25714.75,25715.25,30
1761527805,25715.25,25715.5,25714.75,25714.75,7
1761527806,25714.75,25715,25714.75,25715,1
1761527807,25715,25715,25714.5,25714.5,1
1761527808,25714.5,25714.5,25714.25,25714.25,4
1761527809,25714.25,25714.75,25713.75,25713.75,15
1761527810,25713.75,25714.5,25713.25,25714.5,11
1761527811,25714.5,25715.25,25714.5,25715.25,6
1761527812,25715.25,25715.25,25714.75,25715,3
1761527813,25715,25715,25714.75,25714.75,7
1761527814,25714.75,25714.75,25714.75,25714.75,0
1761527815,25714.75,25715,25714.75,25715,1
1761527816,25715,25715,25714.5,25714.5,2
1761527817,25714.5,25714.5,25714.25,25714.25,1
1761527818,25714.25,25714.25,25714.25,25714.25,0
1761527819,25714.25,25714.5,25714.25,25714.25,4
1761527820,25714.25,25714.5,25713.75,25714.5,22
1761527821,25714.5,25714.5,25714,25714,3
1761527822,25714,25714.5,25714,25714.5,1
1761527823,25714.5,25714.75,25714.5,25714.5,6
1761527824,25714.5,25714.5,25714.5,25714.5,0
1761527825,25714.5,25714.5,25714.5,25714.5,0
1761527826,25714.5,25714.5,25714.25,25714.25,1
1761527827,25714.25,25714.25,25714.25,25714.25,0
1761527828,25714.25,25714.25,25714.25,25714.25,0
1761527829,25714.25,25714.5,25714.25,25714.5,1
1761527830,25714.5,25715,25714.5,25715,8
1761527831,25715,25715.5,25714.75,25714.75,5
1761527832,25714.75,25714.75,25714.75,25714.75,0
1761527833,25714.75,25715.25,25714.75,25714.75,2
1761527834,25714.75,25714.75,25714.75,25714.75,1
1761527835,25714.75,25714.75,25713.75,25714.25,14
1761527836,25714.25,25714.75,25714,25714,16
1761527837,25714,25714,25714,25714,0
1761527838,25714,25714.25,25714,25714,3
1761527839,25714,25714,25714,25714,0
1761527840,25714,25714,25714,25714,0
1761527841,25714,25714,25714,25714,0
1761527842,25714,25714,25714,25714,0
1761527843,25714,25714.5,25714,25714.5,3
1761527844,25714.5,25714.75,25714.5,25714.75,2
1761527845,25714.75,25714.75,25714.75,25714.75,1
1761527846,25714.75,25715,25714.75,25714.75,2
1761527847,25714.75,25714.75,25714.75,25714.75,0
1761527848,25714.75,25714.75,25714.75,25714.75,1
1761527849,25714.75,25715.25,25714.75,25715.25,3
1761527850,25715.25,25715.25,25715.25,25715.25,0
1761527851,25715.25,25715.25,25715.25,25715.25,0
1761527852,25715.25,25715.25,25715.25,25715.25,0
1761527853,25715.25,25715.25,25715.25,25715.25,0
1761527854,25715.25,25715.25,25715.25,25715.25,0
1761527855,25715.25,25715.25,25714.75,25714.75,3
1761527856,25714.75,25714.75,25714.75,25714.75,0
1761527857,25714.75,25714.75,25714.75,25714.75,0
1761527858,25714.75,25715.5,25714.75,25715.5,5
1761527859,25715.5,25715.5,25715.5,25715.5,0
1761527860,25715.5,25715.5,25715.5,25715.5,0
1761527861,25715.5,25715.5,25715.5,25715.5,0
1761527862,25715.5,25715.5,25715.5,25715.5,0
1761527863,25715.5,25715.5,25715.25,25715.25,2
1761527864,25715.25,25715.25,25715,25715,3
1761527865,25715,25715,25715,25715,0
1761527866,25715,25715.25,25714.75,25715,13
1761527867,25715,25715.5,25715,25715.5,1
1761527868,25715.5,25715.5,25715.5,25715.5,0
1761527869,25715.5,25715.5,25715,25715,1
1761527870,25715,25715.25,25715,25715.25,1
1761527871,25715.25,25715.25,25715.25,25715.25,0
1761527872,25715.25,25715.25,25715,25715,5
1761527873,25715,25715,25714.75,25714.75,1
1761527874,25714.75,25714.75,25714.5,25714.5,3
1761527875,25714.5,25714.5,25714.5,25714.5,0
1761527876,25714.5,25714.75,25714.5,25714.75,1
1761527877,25714.75,25714.75,25714.75,25714.75,0
1761527878,25714.75,25715,25714.75,25715,1
1761527879,25715,25715,25714.5,25714.5,5
1761527880,25714.5,25714.5,25714.5,25714.5,0
1761527881,25714.5,25714.5,25714,25714,3
1761527882,25714,25714.75,25714,25714.75,1
1761527883,25714.75,25715.75,25714.75,25715.75,19
1761527884,25715.75,25715.75,25715.75,25715.75,0
1761527885,25715.75,25715.75,25715.75,25715.75,0
1761527886,25715.75,25715.75,25715.75,25715.75,0
1761527887,25715.75,25715.75,25715,25715,1
1761527888,25715,25715.25,25715,25715.25,2
1761527889,25715.25,25715.25,25715.25,25715.25,0
1761527890,25715.25,25715.5,25715.25,25715.5,3
1761527891,25715.5,25715.5,25715.5,25715.5,0
1761527892,25715.5,25715.5,25715.5,25715.5,0
1761527893,25715.5,25715.5,25715.5,25715.5,0
1761527894,25715.5,25715.5,25715.5,25715.5,0
1761527895,25715.5,25715.5,25714.75,25714.75,1
1761527896,25714.75,25714.75,25714.75,25714.75,0
1761527897,25714.75,25715.5,25714.75,25715.5,1
1761527898,25715.5,25715.5,25715.5,25715.5,1
1761527899,25715.5,25715.5,25715.5,25715.5,1
1761527900,25715.5,25715.5,25715.5,25715.5,0
1761527901,25715.5,25715.5,25715.5,25715.5,1
1761527902,25715.5,25716,25715.5,25716,10
1761527903,25716,25716,25716,25716,0
1761527904,25716,25716.5,25715.75,25716.5,7
1761527905,25716.5,25717.5,25716.5,25717.5,31
1761527906,25717.5,25717.5,25717,25717.25,15
1761527907,25717.25,25717.75,25717.25,25717.75,6
1761527908,25717.75,25717.75,25717.25,25717.5,8
1761527909,25717.5,25717.5,25717.5,25717.5,1
1761527910,25717.5,25717.5,25717.5,25717.5,0
1761527911,25717.5,25717.5,25717,25717,2
1761527912,25717,25717.75,25717,25717.5,9
1761527913,25717.5,25718,25717.5,25718,3
1761527914,25718,25718,25718,25718,0
1761527915,25718,25718,25717.5,25717.5,3
1761527916,25717.5,25718.25,25717.5,25717.5,7
1761527917,25717.5,25718,25717.5,25718,2
1761527918,25718,25718,25718,25718,1
1761527919,25718,25718.75,25718,25718.25,18
1761527920,25718.25,25718.25,25717.75,25718.25,3
1761527921,25718.25,25718.25,25718.25,25718.25,0
1761527922,25718.25,25718.25,25718,25718,1
1761527923,25718,25718,25717.5,25717.5,1
1761527924,25717.5,25717.5,25717.25,25717.5,4
1761527925,25717.5,25717.5,25717.5,25717.5,1
1761527926,25717.5,25717.5,25717.5,25717.5,1
1761527927,25717.5,25717.5,25717,25717,4
1761527928,25717,25717.5,25717,25717.5,1
1761527929,25717.5,25717.5,25717.5,25717.5,0
1761527930,25717.5,25717.5,25717.5,25717.5,0
1761527931,25717.5,25717.5,25717.5,25717.5,0
1761527932,25717.5,25717.5,25717.5,25717.5,1
1761527933,25717.5,25717.5,25717,25717,1
1761527934,25717,25717,25717,25717,2
1761527935,25717,25717.25,25716.75,25717,20
1761527936,25717,25717,25717,25717,0
1761527937,25717,25717.5,25717,25717.5,7
1761527938,25717.5,25717.5,25716.75,25716.75,1
1761527939,25716.75,25717.5,25716.75,25716.75,10
1761527940,25716.75,25716.75,25716.75,25716.75,0
1761527941,25716.75,25717.75,25716.75,25717.75,3
1761527942,25717.75,25717.75,25717.75,25717.75,0
1761527943,25717.75,25717.75,25717.75,25717.75,1
1761527944,25717.75,25717.75,25717.75,25717.75,0
1761527945,25717.75,25717.75,25717.75,25717.75,3
1761527946,25717.75,25717.75,25717.75,25717.75,0
1761527947,25717.75,25717.75,25717.25,25717.25,5
1761527948,25717.25,25717.75,25717.25,25717.75,2
1761527949,25717.75,25718,25717.75,25718,2
1761527950,25718,25718,25717.5,25717.5,1
1761527951,25717.5,25718,25717.25,25717.75,12
1761527952,25717.75,25717.75,25717.5,25717.5,3
1761527953,25717.5,25717.5,25717.5,25717.5,0
1761527954,25717.5,25717.5,25717.5,25717.5,0
1761527955,25717.5,25718,25717.5,25718,9
1761527956,25718,25718.25,25718,25718.25,2
1761527957,25718.25,25718.25,25718.25,25718.25,0
1761527958,25718.25,25718.25,25718.25,25718.25,0
1761527959,25718.25,25718.25,25718.25,25718.25,0
1761527960,25718.25,25718.25,25718.25,25718.25,1
1761527961,25718.25,25718.5,25718.25,25718.5,3
1761527962,25718.5,25719.5,25718.25,25718.25,31
1761527963,25718.25,25718.25,25718,25718.25,4
1761527964,25718.25,25718.25,25718.25,25718.25,0
1761527965,25718.25,25718.25,25717.75,25717.75,2
1761527966,25717.75,25717.75,25717.75,25717.75,0
1761527967,25717.75,25717.75,25717.5,25717.5,3
1761527968,25717.5,25717.5,25717.5,25717.5,0
1761527969,25717.5,25717.5,25717.5,25717.5,1
1761527970,25717.5,25717.5,25717.25,25717.5,5
1761527971,25717.5,25718,25717.5,25718,9
1761527972,25718,25718,25718,25718,0
1761527973,25718,25718,25717.75,25718,3
1761527974,25718,25718,25717.75,25717.75,2
1761527975,25717.75,25717.75,25717.75,25717.75,1
1761527976,25717.75,25718,25717.75,25718,3
1761527977,25718,25718,25718,25718,0
1761527978,25718,25718,25718,25718,0
1761527979,25718,25718,25717.75,25717.75,2
1761527980,25717.75,25718.75,25717.75,25718.25,5
1761527981,25718.25,25718.75,25718,25718,5
1761527982,25718,25718.75,25718,25718.75,2
1761527983,25718.75,25718.75,25718.5,25718.5,1
1761527984,25718.5,25718.5,25718.5,25718.5,0
1761527985,25718.5,25718.5,25718.5,25718.5,0
1761527986,25718.5,25718.5,25718.5,25718.5,0
1761527987,25718.5,25718.5,25718,25718.5,7
1761527988,25718.5,25718.5,25718.5,25718.5,0
1761527989,25718.5,25718.5,25718.5,25718.5,0
1761527990,25718.5,25718.5,25718.5,25718.5,0
1761527991,25718.5,25718.5,25718.5,25718.5,1
1761527992,25718.5,25718.5,25718.25,25718.25,1
1761527993,25718.25,25718.25,25718,25718,1
1761527994,25718,25718,25718,25718,0
1761527995,25718,25718,25718,25718,1
1761527996,25718,25718,25718,25718,0
1761527997,25718,25718,25718,25718,2
1761527998,25718,25718,25718,25718,0
1761527999,25718,25718,25717.5,25717.5,7
1761528000,25717.5,25717.75,25717.5,25717.75,1
1761528001,25717.75,25717.75,25717.75,25717.75,0
1761528002,25717.75,25717.75,25717.75,25717.75,1
1761528003,25717.75,25718.25,25717.75,25718,8
1761528004,25718,25718.25,25717.75,25718.25,6
1761528005,25718.25,25718.25,25717.75,25717.75,5
1761528006,25717.75,25717.75,25717.75,25717.75,0
1761528007,25717.75,25717.75,25717.75,25717.75,0
1761528008,25717.75,25717.75,25717.5,25717.5,5
1761528009,25717.5,25717.75,25717.5,25717.75,3
1761528010,25717.75,25717.75,25717.5,25717.5,1
1761528011,25717.5,25717.75,25717.5,25717.75,4
1761528012,25717.75,25717.75,25717.75,25717.75,0
1761528013,25717.75,25717.75,25717.75,25717.75,1
1761528014,25717.75,25718,25717.75,25717.75,10
1761528015,25717.75,25718.5,25717.75,25718.5,9
