1761527208,25716.25,25716.25,25716.25,25716.25,8
1761528016,25718.5,25719,25718.5,25719,4
1761528017,25719,25719,25719,25719,0
1761528018,25719,25719.25,25718.5,25719.25,23
1761528019,25719.25,25719.5,25719.25,25719.5,1
1761528020,25719.5,25719.5,25719,25719.5,2
1761528021,25719.5,25719.5,25719,25719,1
1761528022,25719,25719.5,25719,25719.5,5
1761528023,25719.5,25719.5,25719,25719.5,3
1761528024,25719.5,25719.75,25719.25,25719.75,2
1761528025,25719.75,25719.75,25719.5,25719.75,4
1761528026,25719.75,25719.75,25719.5,25719.5,3
1761528027,25719.5,25719.5,25719.5,25719.5,2
1761528028,25719.5,25721,25719.5,25720,70
1761528029,25720,25720,25719.25,25719.5,5
1761528030,25719.5,25719.75,25718.75,25719.5,18
1761528031,25719.5,25719.5,25719.5,25719.5,0
1761528032,25719.5,25720,25719.5,25719.5,6
1761528033,25719.5,25719.5,25719.5,25719.5,0
1761528034,25719.5,25719.75,25719.25,25719.75,14
1761528035,25719.75,25719.75,25719.75,25719.75,0
1761528036,25719.75,25719.75,25719,25719,12
1761528037,25719,25719,25717.75,25717.75,8
1761528038,25717.75,25718.25,25717.75,25718.25,1
1761528039,25718.25,25718.25,25718,25718,1
1761528040,25718,25718,25718,25718,0
1761528041,25718,25718,25718,25718,1
1761528042,25718,25718,25718,25718,0
1761528043,25718,25718.5,25718,25718.5,1
1761528044,25718.5,25718.75,25718.5,25718.75,1
1761528045,25718.75,25718.75,25718.75,25718.75,3
1761528046,25718.75,25718.75,25718,25718.25,2
1761528047,25718.25,25719,25718,25719,3
1761528048,25719,25719.25,25718.75,25719.25,2
1761528049,25719.25,25719.25,25718.75,25718.75,1
1761528050,25718.75,25718.75,25718.75,25718.75,0
1761528051,25718.75,25718.75,25718.75,25718.75,0
1761528052,25718.75,25719,25718.75,25718.75,2
1761528053,25718.75,25719.25,25718.75,25719.25,2
1761528054,25719.25,25719.5,25719,25719.5,3
1761528055,25719.5,25719.5,25719.25,25719.25,1
1761528056,25719.25,25719.25,25719,25719,1
1761528057,25719,25719.25,25719,25719.25,1
1761528058,25719.25,25719.25,25719.25,25719.25,1
1761528059,25719.25,25719.5,25719.25,25719.25,5
1761528060,25719.25,25720.5,25719.25,25719.5,16
1761528061,25719.5,25720.25,25719.5,25720.25,7
1761528062,25720.25,25720.75,25720,25720,7
1761528063,25720,25721.25,25719.5,25719.5,49
1761528064,25719.5,25719.5,25719.5,25719.5,0
1761528065,25719.5,25719.75,25719.5,25719.75,1
1761528066,25719.75,25720.25,25719.75,25720.25,3
1761528067,25720.25,25720.25,25720.25,25720.25,0
1761528068,25720.25,25720.75,25720.25,25720.25,7
1761528069,25720.25,25720.25,25720.25,25720.25,0
1761528070,25720.25,25720.5,25720.25,25720.5,2
1761528071,25720.5,25721,25720.25,25720.25,14
1761528072,25720.25,25720.75,25720.25,25720.5,3
1761528073,25720.5,25720.5,25719.75,25720,13
1761528074,25720,25720,25719.5,25719.5,1
1761528075,25719.5,25720.25,25719.5,25720.25,3
1761528076,25720.25,25720.5,25720.25,25720.5,1
1761528077,25720.5,25720.5,25720.25,25720.25,1
1761528078,25720.25,25720.25,25720.25,25720.25,0
1761528079,25720.25,25720.25,25720.25,25720.25,0
1761528080,25720.25,25720.5,25720.25,25720.5,1
1761528081,25720.5,25720.5,25720.5,25720.5,0
1761528082,25720.5,25721,25720.5,25721,1
1761528083,25721,25721,25721,25721,0
1761528084,25721,25721,25720.5,25720.5,3
1761528085,25720.5,25720.5,25719.75,25719.75,4
1761528086,25719.75,25720,25719.5,25720,8
1761528087,25720,25720,25719.75,25720,8
1761528088,25720,25720,25720,25720,0
1761528089,25720,25720,25720,25720,0
1761528090,25720,25720,25719.25,25719.25,1
1761528091,25719.25,25719.25,25719,25719,2
1761528092,25719,25719.5,25719,25719.25,2
1761528093,25719.25,25719.75,25719.25,25719.75,1
1761528094,25719.75,25719.75,25719.75,25719.75,0
1761528095,25719.75,25719.75,25719.5,25719.5,2
1761528096,25719.5,25719.5,25719.25,25719.5,5
1761528097,25719.5,25720.25,25719.5,25720.25,4
1761528098,25720.25,25720.25,25720.25,25720.25,0
1761528099,25720.25,25720.25,25720.25,25720.25,0
1761528100,25720.25,25720.25,25720.25,25720.25,0
1761528101,25720.25,25720.25,25720.25,25720.25,0
1761528102,25720.25,25720.25,25720.25,25720.25,0
1761528103,25720.25,25720.25,25720.25,25720.25,0
1761528104,25720.25,25720.25,25720.25,25720.25,0
1761528105,25720.25,25720.25,25720.25,25720.25,0
1761528106,25720.25,25721,25720.25,25721,3
1761528107,25721,25721.25,25721,25721.25,4
1761528108,25721.25,25721.5,25721.25,25721.5,12
1761528109,25721.5,25721.5,25721,25721,2
1761528110,25721,25721.5,25721,25721.5,1
1761528111,25721.5,25723,25721,25723,54
1761528112,25723,25723,25722.25,25722.25,7
1761528113,25722.25,25722.25,25721,25721,19
1761528114,25721,25722.5,25721,25721.25,60
1761528115,25721.25,25722.5,25721.25,25722.25,8
1761528116,25722.25,25722.25,25721.75,25722.25,6
1761528117,25722.25,25722.25,25721.75,25722.25,5
1761528118,25722.25,25722.25,25721.75,25721.75,2
1761528119,25721.75,25722.5,25721.5,25722.5,10
1761528120,25722.5,25722.5,25721.75,25722,5
1761528121,25722,25722.75,25722,25722.75,7
1761528122,25722.75,25722.75,25722.75,25722.75,1
1761528123,25722.75,25722.75,25722.5,25722.75,3
1761528124,25722.75,25722.75,25722.25,25722.5,12
1761528125,25722.5,25722.5,25722.5,25722.5,1
1761528126,25722.5,25722.75,25722.5,25722.75,5
1761528127,25722.75,25723,25722.75,25723,5
1761528128,25723,25723.25,25722.5,25722.5,12
1761528129,25722.5,25723.25,25722.5,25723.25,15
1761528130,25723.25,25723.25,25722.5,25722.5,4
1761528131,25722.5,25723,25722.25,25722.25,22
1761528132,25722.25,25722.75,25722.25,25722.75,1
1761528133,25722.75,25722.75,25722.25,25722.25,2
1761528134,25722.25,25722.25,25721.25,25721.5,14
1761528135,25721.5,25721.5,25720.5,25720.75,15
1761528136,25720.75,25721.25,25720.25,25721.25,7
1761528137,25721.25,25721.25,25720.25,25720.5,11
1761528138,25720.5,25721.25,25720.5,25721.25,12
1761528139,25721.25,25721.75,25721,25721.75,5
1761528140,25721.75,25722,25721.5,25722,4
1761528141,25722,25722.25,25722,25722.25,1
1761528142,25722.25,25722.75,25722.25,25722.75,3
1761528143,25722.75,25723,25722.75,25722.75,5
1761528144,25722.75,25722.75,25722.75,25722.75,0
1761528145,25722.75,25723.5,25722.75,25723.25,16
1761528146,25723.25,25723.25,25723,25723,1
1761528147,25723,25723.5,25723,25723.5,1
1761528148,25723.5,25723.5,25723,25723,4
1761528149,25723,25724.25,25723,25724.25,16
1761528150,25724.25,25724.25,25724.25,25724.25,1
1761528151,25724.25,25724.25,25723.5,25724.25,6
1761528152,25724.25,25725.25,25723.75,25724.5,45
1761528153,25724.5,25724.75,25724.25,25724.75,5
1761528154,25724.75,25725.5,25724.75,25725,5
1761528155,25725,25725.5,25725,25725.5,4
1761528156,25725.5,25725.5,25724.75,25725,3
1761528157,25725,25725.25,25725,25725.25,2
1761528158,25725.25,25725.25,25724.75,25725,7
1761528159,25725,25725.25,25725,25725.25,1
1761528160,25725.25,25725.25,25725,25725,4
1761528161,25725,25725,25724.75,25725,5
1761528162,25725,25725,25724.25,25724.25,7
1761528163,25724.25,25724.25,25724.25,25724.25,3
1761528164,25724.25,25725.25,25724.25,25725.25,20
1761528165,25725.25,25725.25,25724.5,25724.5,1
1761528166,25724.5,25724.75,25724.5,25724.75,1
1761528167,25724.75,25725.5,25724.75,25725.5,4
1761528168,25725.5,25726.25,25725.25,25725.25,30
1761528169,25725.25,25726,25725.25,25725.5,4
1761528170,25725.5,25726,25725.5,25726,6
1761528171,25726,25726.25,25725.5,25726.25,4
1761528172,25726.25,25726.25,25725.5,25726.25,12
1761528173,25726.25,25726.25,25726,25726,1
1761528174,25726,25726,25726,25726,3
1761528175,25726,25726,25726,25726,3
1761528176,25726,25726,25726,25726,0
1761528177,25726,25726,25726,25726,1
1761528178,25726,25726.5,25726,25726.5,4
1761528179,25726.5,25726.5,25725.75,25725.75,8
1761528180,25725.75,25725.75,25725.75,25725.75,0
1761528181,25725.75,25726.5,25725.75,25726.5,3
1761528182,25726.5,25727,25726.5,25727,8
1761528183,25727,25727,25726.75,25727,5
1761528184,25727,25727.5,25726.75,25726.75,11
1761528185,25726.75,25726.75,25726.75,25726.75,3
1761528186,25726.75,25727,25726.5,25726.5,2
1761528187,25726.5,25727,25726.5,25727,1
1761528188,25727,25727,25727,25727,0
1761528189,25727,25727,25726.5,25726.5,6
1761528190,25726.5,25727.5,25726.5,25727,18
1761528191,25727,25727,25727,25727,0
1761528192,25727,25727,25726,25726,7
1761528193,25726,25726.25,25725.5,25725.5,7
1761528194,25725.5,25725.5,25725,25725,6
1761528195,25725,25725,25725,25725,2
1761528196,25725,25725,25725,25725,0
1761528197,25725,25725,25725,25725,0
1761528198,25725,25725,25725,25725,1
1761528199,25725,25725.5,25725,25725.5,3
1761528200,25725.5,25725.5,25725.5,25725.5,0
1761528201,25725.5,25726.25,25725.5,25726.25,3
1761528202,25726.25,25726.25,25726.25,25726.25,0
1761528203,25726.25,25726.75,25726.25,25726.25,7
1761528204,25726.25,25726.75,25726.25,25726.75,1
1761528205,25726.75,25726.75,25726.25,25726.25,4
1761528206,25726.25,25726.5,25726,25726,3
1761528207,25726,25726.5,25726,25726.5,2
1761528208,25726.5,25726.5,25726.5,25726.5,0
1761528209,25726.5,25726.5,25725.25,25725.5,5
1761528210,25725.5,25725.5,25725,25725.5,12
1761528211,25725.5,25726,25725.25,25726,11
1761528212,25726,25726,25725.25,25725.5,4
1761528213,25725.5,25725.5,25725.5,25725.5,1
1761528214,25725.5,25725.75,25725.5,25725.75,1
1761528215,25725.75,25725.75,25725.5,25725.5,2
1761528216,25725.5,25725.5,25725.5,25725.5,0
1761528217,25725.5,25725.5,25725.5,25725.5,4
1761528218,25725.5,25725.5,25725.5,25725.5,0
1761528219,25725.5,25725.5,25725.5,25725.5,1
1761528220,25725.5,25725.5,25725.5,25725.5,1
1761528221,25725.5,25725.5,25725.5,25725.5,1
1761528222,25725.5,25725.5,25725.25,25725.25,1
1761528223,25725.25,25725.75,25725.25,25725.5,3
1761528224,25725.5,25725.5,25725.5,25725.5,0
1761528225,25725.5,25725.75,25725.5,25725.75,1
1761528226,25725.75,25726.25,25725.75,25726.25,1
1761528227,25726.25,25726.5,25726.25,25726.5,3
1761528228,25726.5,25726.5,25726.5,25726.5,0
1761528229,25726.5,25726.5,25725.75,25725.75,2
1761528230,25725.75,25725.75,25725.75,25725.75,0
1761528231,25725.75,25726,25725.25,25725.25,6
1761528232,25725.25,25726.25,25725,25726.25,10
1761528233,25726.25,25726.25,25726.25,25726.25,0
1761528234,25726.25,25726.25,25725.75,25726,2
1761528235,25726,25726,25726,25726,1
1761528236,25726,25726,25726,25726,2
1761528237,25726,25726,25726,25726,0
1761528238,25726,25726,25725.5,25725.5,1
1761528239,25725.5,25725.75,25725.25,25725.75,3
1761528240,25725.75,25726.25,25725.75,25725.75,2
1761528241,25725.75,25726.25,25725.75,25726.25,3
1761528242,25726.25,25726.5,25726,25726.5,6
1761528243,25726.5,25726.5,25726.5,25726.5,0
1761528244,25726.5,25726.5,25725.5,25726.5,16
1761528245,25726.5,25726.5,25725.5,25725.5,2
1761528246,25725.5,25725.5,25725.5,25725.5,0
1761528247,25725.5,25725.75,25725.5,25725.75,1
1761528248,25725.75,25725.75,25725.75,25725.75,0
1761528249,25725.75,25725.75,25725.75,25725.75,1
1761528250,25725.75,25725.75,25725.75,25725.75,0
1761528251,25725.75,25725.75,25725.75,25725.75,1
1761528252,25725.75,25725.75,25725.75,25725.75,0
1761528253,25725.75,25725.75,25725,25725.25,4
1761528254,25725.25,25725.25,25724.25,25725,6
1761528255,25725,25725,25724.5,25724.5,4
1761528256,25724.5,25724.5,25724.25,25724.25,2
1761528257,25724.25,25724.25,25724,25724,13
1761528258,25724,25724.75,25724,25724,6
1761528259,25724,25724,25724,25724,1
1761528260,25724,25724.25,25724,25724.25,1
1761528261,25724.25,25724.25,25723.75,25724.25,2
1761528262,25724.25,25724.25,25723.25,25723.25,6
1761528263,25723.25,25723.5,25723,25723,4
1761528264,25723,25723.25,25723,25723.25,6
1761528265,25723.25,25723.25,25722.5,25722.75,6
1761528266,25722.75,25723.5,25722.5,25723.5,12
1761528267,25723.5,25723.5,25722.5,25723.25,16
1761528268,25723.25,25723.5,25723.25,25723.5,1
1761528269,25723.5,25723.75,25723,25723,7
1761528270,25723,25723,25723,25723,0
1761528271,25723,25723.25,25723,25723.25,1
1761528272,25723.25,25723.5,25723.25,25723.5,2
1761528273,25723.5,25723.5,25722.75,25722.75,5
1761528274,25722.75,25723,25722.75,25722.75,7
1761528275,25722.75,25722.75,25722.5,25722.75,4
1761528276,25722.75,25723.5,25722.75,25723.5,6
1761528277,25723.5,25723.5,25722.75,25723,4
1761528278,25723,25723.25,25723,25723.25,3
1761528279,25723.25,25723.75,25722.5,25723.75,11
1761528280,25723.75,25723.75,25723.5,25723.5,1
1761528281,25723.5,25724,25723.5,25724,7
1761528282,25724,25724.75,25724,25724.75,10
1761528283,25724.75,25724.75,25724.5,25724.5,2
1761528284,25724.5,25725,25724.5,25725,9
1761528285,25725,25725,25725,25725,2
1761528286,25725,25725,25724.75,25725,9
1761528287,25725,25725,25725,25725,0
1761528288,25725,25725.25,25725,25725.25,1
1761528289,25725.25,25725.25,25725,25725,1
1761528290,25725,25725,25725,25725,1
1761528291,25725,25725,25725,25725,0
1761528292,25725,25725,25725,25725,0
1761528293,25725,25725,25724.75,25724.75,4
1761528294,25724.75,25724.75,25724.75,25724.75,0
1761528295,25724.75,25724.75,25724.75,25724.75,0
1761528296,25724.75,25724.75,25724.25,25724.25,2
1761528297,25724.25,25725,25724.25,25725,5
1761528298,25725,25725,25725,25725,0
1761528299,25725,25725,25724.75,25724.75,1
1761528300,25724.75,25724.75,25724.75,25724.75,0
1761528301,25724.75,25724.75,25724.75,25724.75,0
1761528302,25724.75,25724.75,25724.75,25724.75,1
1761528303,25724.75,25724.75,25724,25724.75,2
1761528304,25724.75,25724.75,25724.75,25724.75,0
1761528305,25724.75,25724.75,25724.5,25724.5,2
1761528306,25724.5,25724.5,25724.5,25724.5,4
1761528307,25724.5,25724.75,25724.25,25724.25,2
1761528308,25724.25,25724.25,25724.25,25724.25,0
1761528309,25724.25,25724.25,25724.25,25724.25,0
1761528310,25724.25,25725,25724.25,25724.25,11
1761528311,25724.25,25724.5,25724.25,25724.5,1
1761528312,25724.5,25724.5,25724.25,25724.25,9
1761528313,25724.25,25724.25,25724.25,25724.25,1
1761528314,25724.25,25724.25,25724,25724,2
1761528315,25724,25724.5,25724,25724.5,4
1761528316,25724.5,25725.25,25724.5,25725.25,15
1761528317,25725.25,25725.25,25725,25725,2
1761528318,25725,25725,25725,25725,0
1761528319,25725,25725,25725,25725,1
1761528320,25725,25725.25,25725,25725.25,6
1761528321,25725.25,25725.25,25725,25725,1
1761528322,25725,25725,25725,25725,0
1761528323,25725,25725,25725,25725,0
1761528324,25725,25725.75,25725,25725.75,7
1761528325,25725.75,25725.75,25724.75,25724.75,4
1761528326,25724.75,25725.75,25724.75,25725.75,3
1761528327,25725.75,25725.75,25725.75,25725.75,0
1761528328,25725.75,25725.75,25725.5,25725.75,3
1761528329,25725.75,25725.75,25725,25725.25,7
1761528330,25725.25,25725.75,25725.25,25725.75,7
1761528331,25725.75,25725.75,25725.25,25725.25,1
1761528332,25725.25,25726.25,25725.25,25726.25,7
1761528333,25726.25,25726.5,25726.25,25726.5,1
1761528334,25726.5,25726.5,25726,25726,2
1761528335,25726,25726,25726,25726,1
1761528336,25726,25726,25726,25726,1
1761528337,25726,25726.5,25726,25726.5,3
1761528338,25726.5,25726.5,25726.5,25726.5,2
1761528339,25726.5,25726.5,25726.25,25726.25,2
1761528340,25726.25,25726.25,25726.25,25726.25,0
1761528341,25726.25,25727,25726.25,25727,4
1761528342,25727,25727.5,25726.75,25727.5,15
1761528343,25727.5,25727.5,25726.5,25727.25,12
1761528344,25727.25,25727.25,25726.75,25726.75,2
1761528345,25726.75,25727.25,25726.75,25727.25,3
1761528346,25727.25,25727.5,25726.5,25726.5,12
1761528347,25726.5,25726.5,25726.5,25726.5,0
1761528348,25726.5,25726.75,25726.5,25726.75,1
1761528349,25726.75,25726.75,25726.75,25726.75,0
1761528350,25726.75,25727,25726.75,25726.75,4
1761528351,25726.75,25726.75,25726.75,25726.75,0
1761528352,25726.75,25727.25,25726.5,25727,3
1761528353,25727,25727,25727,25727,3
1761528354,25727,25728,25727,25728,9
1761528355,25728,25728,25727.5,25727.75,4
1761528356,25727.75,25727.75,25727,25727,4
1761528357,25727,25727,25727,25727,0
1761528358,25727,25727,25727,25727,1
1761528359,25727,25727.5,25727,25727.5,1
1761528360,25727.5,25727.5,25727.5,25727.5,0
1761528361,25727.5,25727.5,25727.5,25727.5,0
1761528362,25727.5,25727.75,25727.25,25727.75,14
1761528363,25727.75,25727.75,25727.5,25727.5,3
1761528364,25727.5,25727.5,25726.5,25726.5,11
1761528365,25726.5,25727,25726.5,25727,1
1761528366,25727,25727,25727,25727,0
1761528367,25727,25727,25726,25726,9
1761528368,25726,25726,25726,25726,0
1761528369,25726,25726,25726,25726,0
1761528370,25726,25726,25726,25726,0
1761528371,25726,25726.25,25726,25726.25,7
1761528372,25726.25,25726.25,25726.25,25726.25,0
1761528373,25726.25,25726.75,25726.25,25726.75,1
1761528374,25726.75,25726.75,25726.75,25726.75,0
1761528375,25726.75,25726.75,25726.75,25726.75,1
1761528376,25726.75,25726.75,25726.5,25726.5,4
1761528377,25726.5,25726.5,25726.5,25726.5,0
1761528378,25726.5,25726.5,25726.5,25726.5,0
1761528379,25726.5,25726.5,25726.5,25726.5,0
1761528380,25726.5,25727.25,25726.5,25727.25,3
1761528381,25727.25,25727.5,25727,25727.5,2
1761528382,25727.5,25727.5,25727,25727.5,3
1761528383,25727.5,25727.5,25727,25727.25,6
1761528384,25727.25,25727.25,25727.25,25727.25,1
1761528385,25727.25,25727.25,25727.25,25727.25,0
1761528386,25727.25,25727.25,25727.25,25727.25,2
1761528387,25727.25,25727.5,25727.25,25727.5,2
1761528388,25727.5,25727.5,25727.5,25727.5,3
1761528389,25727.5,25727.5,25726.75,25726.75,4
1761528390,25726.75,25727.5,25726.75,25727.5,3
1761528391,25727.5,25727.5,25726.75,25726.75,1
1761528392,25726.75,25726.75,25726.75,25726.75,1
1761528393,25726.75,25726.75,25726.75,25726.75,0
1761528394,25726.75,25726.75,25726.75,25726.75,1
1761528395,25726.75,25727.25,25726.75,25727.25,1
1761528396,25727.25,25727.25,25726.75,25726.75,3
1761528397,25726.75,25727.25,25726.75,25727.25,1
1761528398,25727.25,25727.25,25727,25727,1
1761528399,25727,25727.75,25727,25727.5,5
1761528400,25727.5,25727.5,25727.25,25727.25,1
1761528401,25727.25,25727.25,25727,25727,3
1761528402,25727,25727,25727,25727,0
1761528403,25727,25727,25727,25727,0
1761528404,25727,25727,25727,25727,0
1761528405,25727,25727,25726.25,25726.75,13
1761528406,25726.75,25727.25,25726.5,25726.5,3
1761528407,25726.5,25726.75,25726.25,25726.25,2
1761528408,25726.25,25726.25,25726.25,25726.25,0
1761528409,25726.25,25726.25,25726.25,25726.25,0
1761528410,25726.25,25726.25,25726.25,25726.25,1
1761528411,25726.25,25726.25,25726.25,25726.25,0
1761528412,25726.25,25726.25,25726.25,25726.25,0
1761528413,25726.25,25726.25,25726.25,25726.25,0
1761528414,25726.25,25726.25,25726.25,25726.25,0
1761528415,25726.25,25726.25,25726.25,25726.25,0
1761528416,25726.25,25726.5,25726.25,25726.5,1
1761528417,25726.5,25726.5,25726.5,25726.5,0
1761528418,25726.5,25726.5,25726.5,25726.5,0
1761528419,25726.5,25727,25726.5,25726.5,4
1761528420,25726.5,25726.75,25726.25,25726.25,2
1761528421,25726.25,25726.25,25726,25726,2
